
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 400

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 4834
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 36.000000.
@97 Set up Benders model 1.
Benders obj: 33.000000
Attack pattern: 
0 
@95 KEP objective: 35.000000
The recourse value 35.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 33.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 35.000000.
@97 Set up Benders model 2.
Benders obj: 32.000000
Attack pattern: 
1 
@95 KEP objective: 33.000000
The recourse value 33.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 32.000000.
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 35.000000.
@97 Set up Benders model 3.
Benders obj: 33.000000
Attack pattern: 
27 
@95 KEP objective: 34.000000
The recourse value 34.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 33.000000.
nattacks: 1
first attack: 27
@98 masteriteration 4: objective value 34.000000.
@97 Set up Benders model 4.
Benders obj: 33.000000
Attack pattern: 
8 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
2 
@95 KEP objective: 34.000000
Benders obj: 33.000000
Attack pattern: 
23 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
44 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
1 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
3 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
22 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
27 
@95 KEP objective: 34.000000
Benders obj: 33.000000
Attack pattern: 
4 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
5 
@95 KEP objective: 34.000000
Benders obj: 33.000000
Attack pattern: 
36 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
14 
@95 KEP objective: 34.000000
Benders obj: 33.000000
Attack pattern: 
10 
@95 KEP objective: 35.000000
Benders obj: 33.000000
Attack pattern: 
13 
@95 KEP objective: 33.000000
The recourse value 33.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 33.000000.
nattacks: 1
first attack: 13
@98 masteriteration 5: objective value 33.000000.
@97 Set up Benders model 5.
Benders obj: 32.000000
Attack pattern: 
8 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
12 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
29 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
2 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
45 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
23 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
42 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
28 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
1 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
46 
@95 KEP objective: 34.000000
Benders obj: 32.000000
Attack pattern: 
33 
@95 KEP objective: 33.000000
Benders obj: 33.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 33.000000.
objective value:                                   33
xvarinit_1                                          1 	(obj:0)
xvarinit_52                                         1 	(obj:0)
xvarinit_65                                         1 	(obj:0)
xvarinit_146                                        1 	(obj:0)
xvarinit_177                                        1 	(obj:0)
xvarinit_186                                        1 	(obj:0)
xvarinit_276                                        1 	(obj:0)
xvarinit_284                                        1 	(obj:0)
xvarinit_320                                        1 	(obj:0)
xvarinit_338                                        1 	(obj:0)
xvarinit_647                                        1 	(obj:0)
xvarinit_4309                                       1 	(obj:0)
xvarinit_5204                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_31                                      1 	(obj:0)
xscenario_0_65                                      1 	(obj:0)
xscenario_0_130                                     1 	(obj:0)
xscenario_0_184                                     1 	(obj:0)
xscenario_0_284                                     1 	(obj:0)
xscenario_0_298                                     1 	(obj:0)
xscenario_0_305                                     1 	(obj:0)
xscenario_0_324                                     1 	(obj:0)
xscenario_0_335                                     1 	(obj:0)
xscenario_0_377                                     1 	(obj:0)
xscenario_0_875                                     1 	(obj:0)
xscenario_0_1775                                    1 	(obj:0)
xscenario_0_4306                                    1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
xscenario_1_18                                      1 	(obj:0)
xscenario_1_71                                      1 	(obj:0)
xscenario_1_111                                     1 	(obj:0)
xscenario_1_146                                     1 	(obj:0)
xscenario_1_184                                     1 	(obj:0)
xscenario_1_204                                     1 	(obj:0)
xscenario_1_257                                     1 	(obj:0)
xscenario_1_279                                     1 	(obj:0)
xscenario_1_286                                     1 	(obj:0)
xscenario_1_335                                     1 	(obj:0)
xscenario_1_866                                     1 	(obj:0)
xscenario_1_2158                                    1 	(obj:0)
xscenario_1_4309                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
xscenario_2_52                                      1 	(obj:0)
xscenario_2_69                                      1 	(obj:0)
xscenario_2_131                                     1 	(obj:0)
xscenario_2_178                                     1 	(obj:0)
xscenario_2_186                                     1 	(obj:0)
xscenario_2_259                                     1 	(obj:0)
xscenario_2_299                                     1 	(obj:0)
xscenario_2_335                                     1 	(obj:0)
xscenario_2_376                                     1 	(obj:0)
xscenario_2_397                                     1 	(obj:0)
xscenario_2_443                                     1 	(obj:0)
xscenario_2_888                                     1 	(obj:0)
xscenario_2_4316                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
