
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
xscenario_0_276                                     1 	(obj:0)
xscenario_0_291                                     1 	(obj:0)
xscenario_0_308                                     1 	(obj:0)
xscenario_0_318                                     1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_60                                      1 	(obj:0)
xscenario_1_131                                     1 	(obj:0)
xscenario_1_140                                     1 	(obj:0)
xscenario_1_155                                     1 	(obj:0)
xscenario_1_172                                     1 	(obj:0)
xscenario_1_193                                     1 	(obj:0)
xscenario_1_233                                     1 	(obj:0)
xscenario_1_276                                     1 	(obj:0)
xscenario_1_306                                     1 	(obj:0)
xscenario_1_308                                     1 	(obj:0)
xscenario_1_318                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
xscenario_2_49                                      1 	(obj:0)
xscenario_2_145                                     1 	(obj:0)
xscenario_2_155                                     1 	(obj:0)
xscenario_2_193                                     1 	(obj:0)
xscenario_2_254                                     1 	(obj:0)
xscenario_2_276                                     1 	(obj:0)
xscenario_2_291                                     1 	(obj:0)
xscenario_2_307                                     1 	(obj:0)
xscenario_2_308                                     1 	(obj:0)
xscenario_2_318                                     1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      25 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 2.240000 seconds (stage 2: 0.120000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	      16
[scenario]    2:	      44
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 1682 (1681 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 548 initial, 548 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798216
-----------------------------
Wed Oct 26 17:30:16 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_3.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 400

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 479
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 36.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 35.000000
@95 optimal solution found: ub is 35.000000 and masterbound is 36.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 35.000000.
@97 Set up Glorie model 2.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 35.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 23 	
@95 branch on node 23
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 34 	
@95 branch on node 34
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 1 	
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 46 	
@95 branch on node 46
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 45 	
@95 branch on node 45
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 2 	
@95 branch on node 2
update upper bound from 35.000000 to 34.000000
@95 optimal solution found: ub is 34.000000 and masterbound is 35.000000
nattacks: 1
first attack: 2
@98 masteriteration 3: objective value 34.000000.
@97 Set up Glorie model 3.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 35.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 1 	
@95 branch on node 1
update upper bound from 35.000000 to 34.000000
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 46 	
@95 branch on node 46
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 2 	
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 16 	
@95 branch on node 16
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 20 	
@95 branch on node 20
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 4 	
@95 branch on node 4
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 29 	
@95 branch on node 29
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 5 	
@95 branch on node 5
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 24 	
@95 branch on node 24
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 19 	
@95 branch on node 19
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 8 	
@95 branch on node 8
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 12 	
@95 branch on node 12
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 23 	
@95 branch on node 23
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 10 	
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 37 	
@95 branch on node 37
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 13 	
@95 branch on node 13
update upper bound from 34.000000 to 33.000000
@95 optimal solution found: ub is 33.000000 and masterbound is 34.000000
nattacks: 1
first attack: 13
@98 masteriteration 4: objective value 33.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 35.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 35.000000)
Attack Pattern: 42 	
@95 branch on node 42
update upper bound from 35.000000 to 34.000000
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 18 	
@95 branch on node 18
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 1 	
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 12 	
@95 branch on node 12
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 23 	
@95 branch on node 23
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 2 	
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 16 	
@95 branch on node 16
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 25 	
@95 branch on node 25
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 4 	
@95 branch on node 4
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 40 	
@95 branch on node 40
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 15 	
@95 branch on node 15
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 5 	
@95 branch on node 5
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 6 	
@95 branch on node 6
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 14 	
@95 branch on node 14
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 8 	
@95 branch on node 8
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 43 	
@95 branch on node 43
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 10 	
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 37 	
@95 branch on node 37
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 34.000000)
Attack Pattern: 13 	
@95 branch on node 13
update upper bound from 34.000000 to 33.000000
@95 prune node: 1 / 1 or (lb 33.000000 >= ub 33.000000)
Attack Pattern: 22 	
@95 prune node: 0 / 1 or (lb 33.000000 >= ub 33.000000)
objective value:                                   33
xvarinit_21                                         1 	(obj:0)
xvarinit_40                                         1 	(obj:0)
xvarinit_69                                         1 	(obj:0)
xvarinit_120                                        1 	(obj:0)
xvarinit_134                                        1 	(obj:0)
xvarinit_192                                        1 	(obj:0)
xvarinit_200                                        1 	(obj:0)
xvarinit_270                                        1 	(obj:0)
xvarinit_286                                        1 	(obj:0)
xvarinit_302                                        1 	(obj:0)
xvarinit_335                                        1 	(obj:0)
xvarinit_436                                        1 	(obj:0)
xvarinit_493                                        1 	(obj:0)
